[{'close': 94805000.0,
  'ticker': 'KRW-DOGE',
  'volume': 386513361.15201676},
 {'close': 113.0,
  'date': '2023-12-01',
  'high': 115.0,
  'low': 110.0,
  'open': 112.0,
  'ticker': 'KRW-DOGE',
  'volume': 378013124.39274013},
 {'close': 112.0,
  'date': '2023-11-30',
  'high': 114.0,
  'low': 108.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 496321623.64828837},
 {'close': 108.0,
  'date': '2023-11-29',
  'high': 112.0,
  'low': 106.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 578724580.9015673},
 {'close': 108.0,
  'date': '2023-11-28',
  'high': 109.0,
  'low': 103.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 415413410.9502418},
 {'close': 106.0,
  'date': '2023-11-27',
  'high': 110.0,
  'low': 104.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 670047490.7177153},
 {'close': 106.0,
  'date': '2023-11-26',
  'high': 106.0,
  'low': 102.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 294043346.16746324},
 {'close': 106.0,
  'date': '2023-11-25',
  'high': 107.0,
  'low': 104.0,
  'open': 104.0,
  'ticker': 'KRW-DOGE',
  'volume': 182894947.92972845},
 {'close': 104.0,
  'date': '2023-11-24',
  'high': 106.0,
  'low': 102.0,
  'open': 102.0,
  'ticker': 'KRW-DOGE',
  'volume': 351366401.9936239},
 {'close': 102.0,
  'date': '2023-11-23',
  'high': 103.0,
  'low': 100.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 161992865.00508344},
 {'close': 102.0,
  'date': '2023-11-22',
  'high': 103.0,
  'low': 97.1,
  'open': 97.2,
  'ticker': 'KRW-DOGE',
  'volume': 307817483.86626846},
 {'close': 97.3,
  'date': '2023-11-21',
  'high': 106.0,
  'low': 96.5,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 602944444.8745524},
 {'close': 104.0,
  'date': '2023-11-20',
  'high': 110.0,
  'low': 104.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 420287882.5421793},
 {'close': 108.0,
  'date': '2023-11-19',
  'high': 108.0,
  'low': 104.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 412851001.555867},
 {'close': 108.0,
  'date': '2023-11-18',
  'high': 117.0,
  'low': 106.0,
  'open': 116.0,
  'ticker': 'KRW-DOGE',
  'volume': 1143055612.4659383},
 {'close': 117.0,
  'date': '2023-11-17',
  'high': 118.0,
  'low': 106.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 1712225007.2779028},
 {'close': 108.0,
  'date': '2023-11-16',
  'high': 112.0,
  'low': 101.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 2032032620.8498952},
 {'close': 102.0,
  'date': '2023-11-15',
  'high': 102.0,
  'low': 96.2,
  'open': 97.8,
  'ticker': 'KRW-DOGE',
  'volume': 479527768.22323114},
 {'close': 97.8,
  'date': '2023-11-14',
  'high': 102.0,
  'low': 96.4,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 704059019.0795405},
 {'close': 100.0,
  'date': '2023-11-13',
  'high': 106.0,
  'low': 100.0,
  'open': 104.0,
  'ticker': 'KRW-DOGE',
  'volume': 646833420.1890383},
 {'close': 104.0,
  'date': '2023-11-12',
  'high': 107.0,
  'low': 100.0,
  'open': 104.0,
  'ticker': 'KRW-DOGE',
  'volume': 550703374.5264772},
 {'close': 105.0,
  'date': '2023-11-11',
  'high': 109.0,
  'low': 100.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 1215763384.910433},
 {'close': 101.0,
  'date': '2023-11-10',
  'high': 102.0,
  'low': 98.0,
  'open': 99.1,
  'ticker': 'KRW-DOGE',
  'volume': 792410885.3786492},
 {'close': 99.1,
  'date': '2023-11-09',
  'high': 104.0,
  'low': 94.6,
  'open': 100.0,
  'ticker': 'KRW-DOGE',
  'volume': 891425181.3903819},
 {'close': 100.0,
  'date': '2023-11-08',
  'high': 103.0,
  'low': 97.2,
  'open': 98.3,
  'ticker': 'KRW-DOGE',
  'volume': 431094802.8817046},
 {'close': 98.3,
  'date': '2023-11-07',
  'high': 103.0,
  'low': 96.4,
  'open': 103.0,
  'ticker': 'KRW-DOGE',
  'volume': 670614801.0537235},
 {'close': 103.0,
  'date': '2023-11-06',
  'high': 103.0,
  'low': 93.9,
  'open': 95.5,
  'ticker': 'KRW-DOGE',
  'volume': 860749035.5452367},
 {'close': 95.5,
  'date': '2023-11-05',
  'high': 96.7,
  'low': 92.1,
  'open': 92.6,
  'ticker': 'KRW-DOGE',
  'volume': 456667966.77908957},
 {'close': 92.9,
  'date': '2023-11-04',
  'high': 92.9,
  'low': 91.4,
  'open': 91.5,
  'ticker': 'KRW-DOGE',
  'volume': 211663723.46911997},
 {'close': 91.5,
  'date': '2023-11-03',
  'high': 92.6,
  'low': 90.1,
  'open': 92.4,
  'ticker': 'KRW-DOGE',
  'volume': 275780509.3749961},
 {'close': 92.4,
  'date': '2023-11-02',
  'high': 96.2,
  'low': 91.0,
  'open': 93.5,
  'ticker': 'KRW-DOGE',
  'volume': 533020144.25838476},
 {'close': 93.5,
  'date': '2023-11-01',
  'high': 94.2,
  'low': 90.2,
  'open': 92.8,
  'ticker': 'KRW-DOGE',
  'volume': 469147711.9446039},
 {'close': 92.8,
  'date': '2023-10-31',
  'high': 96.3,
  'low': 90.2,
  'open': 94.4,
  'ticker': 'KRW-DOGE',
  'volume': 560817981.7997383},
 {'close': 94.4,
  'date': '2023-10-30',
  'high': 95.5,
  'low': 92.6,
  'open': 94.0,
  'ticker': 'KRW-DOGE',
  'volume': 274425152.3683531},
 {'close': 94.0,
  'date': '2023-10-29',
  'high': 95.0,
  'low': 92.0,
  'open': 93.8,
  'ticker': 'KRW-DOGE',
  'volume': 220337155.81836775},
 {'close': 93.8,
  'date': '2023-10-28',
  'high': 94.8,
  'low': 91.8,
  'open': 92.0,
  'ticker': 'KRW-DOGE',
  'volume': 331353071.8181316},
 {'close': 92.0,
  'date': '2023-10-27',
  'high': 97.8,
  'low': 91.6,
  'open': 97.0,
  'ticker': 'KRW-DOGE',
  'volume': 519846048.86604136},
 {'close': 96.9,
  'date': '2023-10-26',
  'high': 101.0,
  'low': 91.7,
  'open': 92.0,
  'ticker': 'KRW-DOGE',
  'volume': 1812578311.3996723},
 {'close': 92.1,
  'date': '2023-10-25',
  'high': 94.1,
  'low': 87.6,
  'open': 89.6,
  'ticker': 'KRW-DOGE',
  'volume': 482739707.96685725},
 {'close': 89.5,
  'date': '2023-10-24',
  'high': 93.4,
  'low': 87.0,
  'open': 90.0,
  'ticker': 'KRW-DOGE',
  'volume': 856765931.2767265},
 {'close': 90.1,
  'date': '2023-10-23',
  'high': 90.6,
  'low': 82.7,
  'open': 83.0,
  'ticker': 'KRW-DOGE',
  'volume': 821212014.9655937},
 {'close': 83.0,
  'date': '2023-10-22',
  'high': 83.2,
  'low': 81.3,
  'open': 82.5,
  'ticker': 'KRW-DOGE',
  'volume': 151032857.83879638},
 {'close': 82.6,
  'date': '2023-10-21',
  'high': 82.8,
  'low': 80.7,
  'open': 81.2,
  'ticker': 'KRW-DOGE',
  'volume': 163028665.27640542},
 {'close': 81.2,
  'date': '2023-10-20',
  'high': 81.7,
  'low': 79.5,
  'open': 80.0,
  'ticker': 'KRW-DOGE',
  'volume': 220209128.84023085},
 {'close': 80.1,
  'date': '2023-10-19',
  'high': 80.4,
  'low': 79.1,
  'open': 80.1,
  'ticker': 'KRW-DOGE',
  'volume': 173074976.40077773},
 {'close': 80.1,
  'date': '2023-10-18',
  'high': 80.8,
  'low': 79.6,
  'open': 80.5,
  'ticker': 'KRW-DOGE',
  'volume': 188681860.85455143},
 {'close': 80.5,
  'date': '2023-10-17',
  'high': 81.8,
  'low': 80.0,
  'open': 81.5,
  'ticker': 'KRW-DOGE',
  'volume': 178135809.42149103},
 {'close': 81.6,
  'date': '2023-10-16',
  'high': 83.7,
  'low': 80.7,
  'open': 81.0,
  'ticker': 'KRW-DOGE',
  'volume': 263731702.37567675},
 {'close': 80.9,
  'date': '2023-10-15',
  'high': 82.0,
  'low': 80.7,
  'open': 81.9,
  'ticker': 'KRW-DOGE',
  'volume': 118833359.88019145},
 {'close': 81.9,
  'date': '2023-10-14',
  'high': 82.1,
  'low': 80.3,
  'open': 80.3,
  'ticker': 'KRW-DOGE',
  'volume': 116518505.14393811},
 {'close': 80.3,
  'date': '2023-10-13',
  'high': 81.0,
  'low': 79.3,
  'open': 79.5,
  'ticker': 'KRW-DOGE',
  'volume': 118144563.82351387},
 {'close': 79.5,
  'date': '2023-10-12',
  'high': 80.0,
  'low': 78.6,
  'open': 80.0,
  'ticker': 'KRW-DOGE',
  'volume': 125269829.18017009},
 {'close': 80.0,
  'date': '2023-10-11',
  'high': 81.0,
  'low': 78.9,
  'open': 80.6,
  'ticker': 'KRW-DOGE',
  'volume': 166288902.77598858},
 {'close': 80.6,
  'date': '2023-10-10',
  'high': 80.9,
  'low': 79.8,
  'open': 80.2,
  'ticker': 'KRW-DOGE',
  'volume': 177282255.56568298},
 {'close': 80.2,
  'date': '2023-10-09',
  'high': 83.0,
  'low': 79.4,
  'open': 83.0,
  'ticker': 'KRW-DOGE',
  'volume': 292808130.1978932},
 {'close': 82.9,
  'date': '2023-10-08',
  'high': 83.6,
  'low': 82.6,
  'open': 83.3,
  'ticker': 'KRW-DOGE',
  'volume': 66664573.19415357},
 {'close': 83.4,
  'date': '2023-10-07',
  'high': 83.6,
  'low': 83.0,
  'open': 83.1,
  'ticker': 'KRW-DOGE',
  'volume': 64454388.55589518},
 {'close': 83.2,
  'date': '2023-10-06',
  'high': 83.6,
  'low': 82.7,
  'open': 82.8,
  'ticker': 'KRW-DOGE',
  'volume': 88384275.52409872},
 {'close': 82.7,
  'date': '2023-10-05',
  'high': 83.5,
  'low': 82.5,
  'open': 83.2,
  'ticker': 'KRW-DOGE',
  'volume': 99053789.94420548},
 {'close': 83.2,
  'date': '2023-10-04',
  'high': 83.5,
  'low': 82.2,
  'open': 83.4,
  'ticker': 'KRW-DOGE',
  'volume': 132653415.09057675}]
