[{'close': 37197000.0,
  'date': '2023-05-15',
  'high': 99.3,
  'low': 96.2,
  'open': 97.3,
  'ticker': 'KRW-DOGE',
  'volume': 163188246.0786534},
 {'close': 97.3,
  'date': '2023-05-14',
  'high': 98.2,
  'low': 96.8,
  'open': 97.3,
  'ticker': 'KRW-DOGE',
  'volume': 82469683.69846681},
 {'close': 97.4,
  'date': '2023-05-13',
  'high': 98.2,
  'low': 96.8,
  'open': 98.0,
  'ticker': 'KRW-DOGE',
  'volume': 81018682.66336565},
 {'close': 98.1,
  'date': '2023-05-12',
  'high': 98.4,
  'low': 93.7,
  'open': 97.0,
  'ticker': 'KRW-DOGE',
  'volume': 264019064.7949594},
 {'close': 97.0,
  'date': '2023-05-11',
  'high': 98.7,
  'low': 94.4,
  'open': 98.2,
  'ticker': 'KRW-DOGE',
  'volume': 245551423.5957037},
 {'close': 98.1,
  'date': '2023-05-10',
  'high': 101.0,
  'low': 96.6,
  'open': 98.3,
  'ticker': 'KRW-DOGE',
  'volume': 285689765.3018965},
 {'close': 98.2,
  'date': '2023-05-09',
  'high': 99.0,
  'low': 96.8,
  'open': 97.6,
  'ticker': 'KRW-DOGE',
  'volume': 221431117.57137212},
 {'close': 97.6,
  'date': '2023-05-08',
  'high': 104.0,
  'low': 96.6,
  'open': 103.0,
  'ticker': 'KRW-DOGE',
  'volume': 451743800.0261509},
 {'close': 102.0,
  'date': '2023-05-07',
  'high': 104.0,
  'low': 102.0,
  'open': 103.0,
  'ticker': 'KRW-DOGE',
  'volume': 129077240.65571377},
 {'close': 103.0,
  'date': '2023-05-06',
  'high': 107.0,
  'low': 102.0,
  'open': 107.0,
  'ticker': 'KRW-DOGE',
  'volume': 201236302.34231663},
 {'close': 106.0,
  'date': '2023-05-05',
  'high': 108.0,
  'low': 104.0,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 178319866.9088172},
 {'close': 104.0,
  'date': '2023-05-04',
  'high': 107.0,
  'low': 104.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 164743819.02408168},
 {'close': 107.0,
  'date': '2023-05-03',
  'high': 108.0,
  'low': 103.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 237349633.35083333},
 {'close': 106.0,
  'date': '2023-05-02',
  'high': 106.0,
  'low': 104.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 73519695.86968447},
 {'close': 105.0,
  'date': '2023-05-01',
  'high': 108.0,
  'low': 104.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 181621009.49837422},
 {'close': 106.0,
  'date': '2023-04-30',
  'high': 109.0,
  'low': 106.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 182082134.45935714},
 {'close': 108.0,
  'date': '2023-04-29',
  'high': 109.0,
  'low': 106.0,
  'open': 107.0,
  'ticker': 'KRW-DOGE',
  'volume': 154666869.3738381},
 {'close': 107.0,
  'date': '2023-04-28',
  'high': 108.0,
  'low': 106.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 160412864.35763994},
 {'close': 106.0,
  'date': '2023-04-27',
  'high': 108.0,
  'low': 104.0,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 338040670.4552191},
 {'close': 106.0,
  'date': '2023-04-26',
  'high': 111.0,
  'low': 102.0,
  'open': 106.0,
  'ticker': 'KRW-DOGE',
  'volume': 590773854.2761396},
 {'close': 107.0,
  'date': '2023-04-25',
  'high': 108.0,
  'low': 104.0,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 244158553.29420102},
 {'close': 106.0,
  'date': '2023-04-24',
  'high': 107.0,
  'low': 103.0,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 337536110.1375226},
 {'close': 106.0,
  'date': '2023-04-23',
  'high': 108.0,
  'low': 105.0,
  'open': 107.0,
  'ticker': 'KRW-DOGE',
  'volume': 199218633.23712698},
 {'close': 108.0,
  'date': '2023-04-22',
  'high': 109.0,
  'low': 104.0,
  'open': 105.0,
  'ticker': 'KRW-DOGE',
  'volume': 332293465.49224705},
 {'close': 105.0,
  'date': '2023-04-21',
  'high': 113.0,
  'low': 103.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 768704441.556747},
 {'close': 112.0,
  'date': '2023-04-20',
  'high': 124.0,
  'low': 110.0,
  'open': 117.0,
  'ticker': 'KRW-DOGE',
  'volume': 2371443315.4626293},
 {'close': 116.0,
  'date': '2023-04-19',
  'high': 123.0,
  'low': 115.0,
  'open': 122.0,
  'ticker': 'KRW-DOGE',
  'volume': 1134774913.6367304},
 {'close': 122.0,
  'date': '2023-04-18',
  'high': 124.0,
  'low': 118.0,
  'open': 120.0,
  'ticker': 'KRW-DOGE',
  'volume': 706198215.0911958},
 {'close': 121.0,
  'date': '2023-04-17',
  'high': 125.0,
  'low': 116.0,
  'open': 118.0,
  'ticker': 'KRW-DOGE',
  'volume': 1484063284.4346051},
 {'close': 119.0,
  'date': '2023-04-16',
  'high': 120.0,
  'low': 115.0,
  'open': 116.0,
  'ticker': 'KRW-DOGE',
  'volume': 454257793.8725212},
 {'close': 117.0,
  'date': '2023-04-15',
  'high': 119.0,
  'low': 114.0,
  'open': 115.0,
  'ticker': 'KRW-DOGE',
  'volume': 294859571.12894344},
 {'close': 115.0,
  'date': '2023-04-14',
  'high': 119.0,
  'low': 113.0,
  'open': 114.0,
  'ticker': 'KRW-DOGE',
  'volume': 746888577.0673772},
 {'close': 114.0,
  'date': '2023-04-13',
  'high': 118.0,
  'low': 109.0,
  'open': 110.0,
  'ticker': 'KRW-DOGE',
  'volume': 683974870.8159214},
 {'close': 110.0,
  'date': '2023-04-12',
  'high': 112.0,
  'low': 108.0,
  'open': 112.0,
  'ticker': 'KRW-DOGE',
  'volume': 509427312.5668817},
 {'close': 111.0,
  'date': '2023-04-11',
  'high': 113.0,
  'low': 110.0,
  'open': 111.0,
  'ticker': 'KRW-DOGE',
  'volume': 319048620.8368799},
 {'close': 111.0,
  'date': '2023-04-10',
  'high': 113.0,
  'low': 108.0,
  'open': 109.0,
  'ticker': 'KRW-DOGE',
  'volume': 321761822.7454226},
 {'close': 110.0,
  'date': '2023-04-09',
  'high': 111.0,
  'low': 107.0,
  'open': 108.0,
  'ticker': 'KRW-DOGE',
  'volume': 372384743.4816524},
 {'close': 108.0,
  'date': '2023-04-08',
  'high': 111.0,
  'low': 107.0,
  'open': 110.0,
  'ticker': 'KRW-DOGE',
  'volume': 413647405.0784164},
 {'close': 109.0,
  'date': '2023-04-07',
  'high': 115.0,
  'low': 108.0,
  'open': 113.0,
  'ticker': 'KRW-DOGE',
  'volume': 785946682.1813883},
 {'close': 113.0,
  'date': '2023-04-06',
  'high': 123.0,
  'low': 112.0,
  'open': 123.0,
  'ticker': 'KRW-DOGE',
  'volume': 1671396053.3672833},
 {'close': 123.0,
  'date': '2023-04-05',
  'high': 131.0,
  'low': 121.0,
  'open': 125.0,
  'ticker': 'KRW-DOGE',
  'volume': 1773262206.3308368},
 {'close': 125.0,
  'date': '2023-04-04',
  'high': 137.0,
  'low': 122.0,
  'open': 127.0,
  'ticker': 'KRW-DOGE',
  'volume': 4178970538.6895866},
 {'close': 127.0,
  'date': '2023-04-03',
  'high': 136.0,
  'low': 102.0,
  'open': 104.0,
  'ticker': 'KRW-DOGE',
  'volume': 4608808701.856435},
 {'close': 104.0,
  'date': '2023-04-02',
  'high': 113.0,
  'low': 103.0,
  'open': 107.0,
  'ticker': 'KRW-DOGE',
  'volume': 1234093656.3660662},
 {'close': 107.0,
  'date': '2023-04-01',
  'high': 110.0,
  'low': 100.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 780180334.7430389},
 {'close': 101.0,
  'date': '2023-03-31',
  'high': 103.0,
  'low': 97.6,
  'open': 98.4,
  'ticker': 'KRW-DOGE',
  'volume': 504295080.58912724},
 {'close': 98.4,
  'date': '2023-03-30',
  'high': 101.0,
  'low': 97.7,
  'open': 99.6,
  'ticker': 'KRW-DOGE',
  'volume': 454688661.4135533},
 {'close': 99.7,
  'date': '2023-03-29',
  'high': 101.0,
  'low': 97.2,
  'open': 97.6,
  'ticker': 'KRW-DOGE',
  'volume': 760483753.8074535},
 {'close': 97.6,
  'date': '2023-03-28',
  'high': 97.8,
  'low': 95.1,
  'open': 97.1,
  'ticker': 'KRW-DOGE',
  'volume': 403759942.7394261},
 {'close': 97.0,
  'date': '2023-03-27',
  'high': 101.0,
  'low': 95.1,
  'open': 98.9,
  'ticker': 'KRW-DOGE',
  'volume': 771083787.7071784},
 {'close': 98.9,
  'date': '2023-03-26',
  'high': 100.0,
  'low': 97.7,
  'open': 99.1,
  'ticker': 'KRW-DOGE',
  'volume': 239341036.2388023},
 {'close': 99.1,
  'date': '2023-03-25',
  'high': 101.0,
  'low': 97.7,
  'open': 99.9,
  'ticker': 'KRW-DOGE',
  'volume': 359483939.4607572},
 {'close': 99.9,
  'date': '2023-03-24',
  'high': 102.0,
  'low': 98.2,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 504159692.48635924},
 {'close': 102.0,
  'date': '2023-03-23',
  'high': 104.0,
  'low': 96.9,
  'open': 98.6,
  'ticker': 'KRW-DOGE',
  'volume': 809117717.6515995},
 {'close': 98.5,
  'date': '2023-03-22',
  'high': 104.0,
  'low': 96.0,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 901875857.5641938},
 {'close': 101.0,
  'date': '2023-03-21',
  'high': 103.0,
  'low': 93.6,
  'open': 96.1,
  'ticker': 'KRW-DOGE',
  'volume': 1525450156.989183},
 {'close': 96.1,
  'date': '2023-03-20',
  'high': 101.0,
  'low': 95.1,
  'open': 99.3,
  'ticker': 'KRW-DOGE',
  'volume': 434692524.4956933},
 {'close': 99.3,
  'date': '2023-03-19',
  'high': 101.0,
  'low': 97.0,
  'open': 97.1,
  'ticker': 'KRW-DOGE',
  'volume': 459459054.36687213},
 {'close': 97.1,
  'date': '2023-03-18',
  'high': 104.0,
  'low': 96.7,
  'open': 101.0,
  'ticker': 'KRW-DOGE',
  'volume': 573725291.4329967}]
